3
4
0.529098 0.075446 0.361256 0.034201 
0.409179 0.370677 0.068960 0.151184 
71.122452 -17.758595 -35.720528 
74.187714 -4.742280 -5.427774 
45.433777 -21.392931 -30.109819 
93.868279 0.529305 0.576235 
3
7
0.687151 0.018420 0.047852 0.062849 0.056093 0.009976 0.117659 
0.625488 0.632311 0.540278 
2.863092 39.070942 3.368667 
5.108204 4.766603 9.765615 
11.578915 2.309566 2.850475 
2.225337 19.538698 2.763665 
24.683199 11.558460 9.049085 
1.741109 7.753657 1.842817 
3
10
0.136080 0.064747 0.050379 0.149984 0.098331 0.147669 0.038245 0.138693 0.137685 0.038187 
71.536232 3.260932 43.743427 
80.237373 18.170567 30.361637 
15.812784 -2.455008 4.257409 
62.438255 24.822952 49.169231 
51.925262 19.437286 40.363541 
77.436317 2.292095 66.401268 
95.712059 1.933552 4.610883 
42.424282 -4.251271 26.698288 
55.649632 -7.050019 48.769974 
64.196640 40.260963 36.554623 
3
11
0.416411 0.011755 0.027608 0.030580 0.038979 0.125270 0.041164 0.132228 0.042335 0.010674 0.122996 
1.998848 1.829161 1.361015 
47.589302 9.300313 11.615496 
6.616514 34.204689 6.346032 
13.089795 7.399606 22.562088 
17.290277 17.033356 7.126238 
4.357907 12.963188 3.425604 
5.208167 18.589273 13.115129 
12.648041 3.697008 3.821046 
27.119240 4.910489 6.131436 
20.868885 32.935280 22.476912 
4.629544 4.903249 9.707965 
3
12
0.114576 0.000656 0.000619 0.078032 0.109509 0.041280 0.035973 0.193360 0.007472 0.339061 0.058027 0.021435 
93.284920 1.217946 3.154384 
57.190083 131.181824 37.099174 
73.551727 -35.887932 72.094826 
74.044624 21.500036 34.468941 
62.557255 9.944049 14.476057 
67.913879 -14.275920 -3.548741 
29.395252 5.029565 4.497536 
78.876236 13.167338 21.746498 
82.860565 33.047932 67.894699 
77.174423 4.570060 8.337444 
47.184353 -6.956918 -8.060479 
46.404152 34.804714 31.265505 
3
12
0.773239 0.004459 0.008715 0.005067 0.003423 0.020627 0.025063 0.014547 0.080864 0.004796 0.004346 0.054855 
1.432125 1.634950 1.178071 
6.604086 65.378662 8.286838 
39.524471 4.731512 5.883053 
12.390217 22.958361 35.967091 
28.582949 49.937321 9.701901 
6.788032 7.743621 15.572840 
4.546541 30.660686 5.472633 
16.992477 14.349528 7.288218 
2.510059 11.275885 2.649658 
28.998861 27.561813 17.559330 
7.824141 50.244461 23.742416 
12.498569 2.714111 3.004904 
3
12
0.283692 0.012357 0.031292 0.042805 0.018405 0.069513 0.088665 0.142786 0.023108 0.234313 0.011701 0.041364 
85.139648 -26.849283 -18.087708 
48.853561 102.629128 21.639076 
68.976135 62.335949 56.858200 
37.160313 10.401679 7.632974 
69.527763 -33.182556 31.781300 
25.761421 -5.646414 -3.200332 
87.930107 4.599423 10.588591 
52.192257 -24.945728 -23.039265 
58.491005 10.996573 37.061668 
73.114388 -33.502430 -24.559555 
53.276676 56.457817 16.842432 
82.265244 13.231535 50.922405 
3
6
0.788224 0.012802 0.013431 0.014283 0.083408 0.087851 
1.248371 1.430574 1.031627 
25.690065 3.956107 4.341680 
4.448195 27.335056 4.924607 
7.351178 7.666755 12.996756 
2.606046 9.283731 2.558521 
8.311929 2.520905 2.415283 
3
12
0.145066 0.039488 0.057282 0.126802 0.037784 0.046639 0.057113 0.078945 0.111277 0.095515 0.092195 0.111894 
95.717140 1.077602 2.164495 
48.252338 81.508606 38.111938 
45.179379 -7.954654 -19.095560 
70.445412 41.554295 56.620018 
59.907963 3.646756 52.984821 
27.640835 48.814972 15.992205 
34.698250 -0.617879 25.008837 
7.940857 3.039958 0.941453 
55.370445 -2.406944 -7.350364 
67.898216 8.002572 8.651144 
50.337715 32.859745 35.430679 
82.118919 22.727877 37.859573 
3
13
0.517708 0.010803 0.014857 0.015770 0.018576 0.022986 0.087892 0.032052 0.077000 0.012496 0.051274 0.027419 0.111168 
2.009992 1.801994 1.355802 
61.837856 7.864861 6.146667 
6.875095 54.544865 6.512709 
9.645055 10.005083 32.794346 
28.384872 11.280725 21.440395 
23.156170 22.746229 7.028577 
16.475843 4.543242 4.203341 
7.981987 18.577166 15.393055 
5.912139 5.037170 11.381832 
14.925825 37.086498 23.041737 
3.965978 28.777565 3.934247 
36.101658 5.334902 4.944793 
4.250241 12.877586 3.447515 
3
6
0.269171 0.005026 0.199395 0.192250 0.005518 0.328640 
48.366596 14.640442 11.438519 
81.458221 8.004397 72.149513 
71.546204 20.919252 18.838762 
29.637899 12.065236 4.971902 
60.469242 6.164826 42.449528 
10.578836 2.730438 -0.194961 
3
7
0.707244 0.012720 0.015784 0.089979 0.078663 0.082946 0.012664 
1.623045 1.860848 1.130513 
31.711304 4.497408 4.933981 
4.627001 30.420622 4.949995 
3.755654 3.805960 6.736919 
11.377375 3.035429 2.780833 
2.804374 11.364087 2.546987 
12.981648 11.847714 16.180037 
3
5
0.491156 0.006436 0.222890 0.236119 0.043399 
90.140785 0.980874 6.350991 
68.637253 42.011585 15.861854 
83.817795 -7.262829 -1.480485 
87.601562 3.852845 12.257828 
74.370399 10.209457 14.964432 
3
4
0.856797 0.001270 0.094981 0.046951 
0.695813 0.845707 0.664334 
2.742786 35.525105 4.328353 
5.427084 2.370739 3.523945 
2.075891 8.306075 2.811943 
3
5
0.718144 0.078880 0.038920 0.058396 0.105660 
79.031769 14.760621 25.486673 
76.713829 -2.600732 -4.407443 
42.440662 2.106374 -2.405557 
57.755051 37.555264 17.890476 
82.710045 20.337399 6.356543 
3
12
0.926817 0.000537 0.000470 0.000504 0.000202 0.024657 0.006215 0.001394 0.002083 0.032854 0.000739 0.003527 
0.439956 0.503531 0.353913 
7.092151 72.401070 9.708781 
75.424309 8.504192 10.989944 
39.626480 25.446262 36.248676 
15.693520 16.488270 58.528915 
2.070257 7.298921 2.304005 
16.461664 3.098387 3.553437 
42.068569 7.226834 6.509509 
16.570499 15.735662 16.574955 
4.799942 2.048987 2.429337 
15.789036 50.404480 24.504917 
5.018584 23.420856 4.540463 
3
6
0.447056 0.066624 0.051344 0.114968 0.240388 0.079620 
75.560951 11.447610 25.009674 
58.019535 20.893890 29.944002 
43.095509 20.258144 11.857764 
71.458809 17.343628 37.027138 
80.362091 3.469924 7.694512 
66.436699 9.381312 14.524415 
3
5
0.837057 0.006920 0.042042 0.096967 0.017015 
0.765398 0.738551 0.559042 
4.653630 19.385962 5.133420 
2.107997 7.686768 2.523601 
4.173694 1.925913 2.341255 
14.810509 3.717716 4.203971 
3
6
0.372494 0.126270 0.131310 0.077845 0.069333 0.222747 
72.734665 11.905126 26.083824 
68.988297 7.594222 13.205195 
57.896675 19.049191 29.335409 
69.734512 18.623440 39.445927 
42.196327 18.937088 10.683437 
81.192429 2.471515 5.819188 
3
4
0.881879 0.012881 0.028249 0.076991 
1.017087 0.847485 0.637224 
5.180384 19.432558 5.107529 
11.266807 3.303268 4.000241 
2.274575 6.531130 2.567760 
3
15
0.065361 0.038430 0.149534 0.014269 0.029325 0.104024 0.040478 0.052263 0.052107 0.110143 0.083618 0.060716 0.013051 0.141982 0.044699 
84.058083 -9.767654 -17.871935 
40.964939 61.172112 23.522255 
53.020836 -30.215971 -74.913345 
79.466553 40.137569 48.491795 
28.317989 34.472160 13.824924 
61.167713 -15.196929 48.001610 
33.120781 -7.814571 -23.255449 
81.033424 18.073799 32.427513 
68.213837 -21.668880 -47.874355 
3.946208 1.011265 -0.535655 
61.087177 -0.258009 3.352170 
54.388798 22.904669 30.119213 
72.951019 75.319313 60.432533 
91.984276 1.648568 2.669238 
35.527756 -8.523331 20.188253 
3
16
0.740741 0.000354 0.000734 0.000531 0.002479 0.001088 0.011840 0.027145 0.088342 0.001063 0.006173 0.002530 0.010322 0.082903 0.001518 0.022237 
0.791949 0.803277 0.487784 
64.448158 45.626221 21.998703 
98.760880 7.884129 10.434772 
26.776957 50.939892 42.588867 
7.042884 61.999702 7.092174 
12.192557 17.579847 39.199745 
12.443473 14.281775 7.918701 
2.352798 17.516582 2.423339 
2.082246 6.931698 1.959038 
42.820148 17.090452 28.814665 
36.563324 5.382851 5.307822 
26.919729 35.802994 13.006951 
4.251555 35.404854 4.566311 
7.509809 2.297063 2.074151 
67.407661 6.717508 9.323501 
19.241545 3.007650 2.816135 
3
5
0.575543 0.035294 0.008078 0.351668 0.029418 
90.536331 3.104808 8.540919 
70.921371 19.678947 22.409569 
42.220940 1.357580 4.114208 
83.939903 7.310555 15.942141 
67.523689 -1.792547 5.085714 
3
8
0.722276 0.005194 0.002170 0.007934 0.067502 0.015911 0.026453 0.152560 
0.596487 0.486908 0.440115 
4.236482 30.836092 4.917755 
42.428730 6.153260 7.305953 
6.467183 7.592676 13.603092 
6.603756 2.100812 2.294189 
18.110983 5.026105 3.003687 
3.100566 12.461174 2.749000 
1.631914 3.677419 2.217532 
3
9
0.205090 0.047257 0.031018 0.116539 0.063982 0.143892 0.076766 0.066006 0.249449 
74.300697 36.665176 56.436787 
59.213428 72.045113 51.854504 
16.486246 12.010267 8.105967 
51.094101 47.420555 44.631348 
93.894569 3.824571 17.139328 
56.592709 21.171339 39.593250 
68.707993 52.554169 62.085258 
33.760868 40.085587 26.116186 
80.910408 23.686167 43.674168 
3
12
0.558293 0.010615 0.011404 0.011659 0.007433 0.114296 0.014382 0.030190 0.040474 0.072829 0.091946 0.036478 
1.119281 1.126533 0.611338 
4.307282 41.458462 5.674868 
51.410233 2.260947 2.622211 
9.790382 9.739485 24.793919 
18.793564 29.804775 15.379076 
1.585260 10.430083 1.677350 
24.313099 9.572614 10.000281 
9.834577 14.785633 6.445900 
2.563310 23.072737 3.045476 
5.089503 4.389645 5.847230 
13.435190 1.605338 1.499617 
28.681631 1.422148 1.374940 
3
9
0.159268 0.002674 0.062914 0.041880 0.183228 0.168967 0.122967 0.085778 0.172324 
70.839996 -4.271537 50.226200 
76.270767 42.644520 -11.287375 
52.805164 3.729574 13.682106 
67.837708 23.819399 29.682690 
80.476639 -3.327181 34.704582 
81.291504 -3.812258 69.117455 
85.646843 4.337776 58.198090 
77.933350 6.412380 16.836643 
66.550514 -3.213963 28.280857 
3
5
0.500484 0.200168 0.123472 0.136829 0.039046 
2.413036 2.431231 2.073279 
2.893457 8.983706 2.679673 
3.228737 3.932885 8.404449 
9.674327 3.455642 3.003626 
5.365618 18.585365 5.999778 
3
7
0.228745 0.140553 0.084361 0.050713 0.041459 0.162597 0.291571 
27.571501 0.408220 -17.780264 
90.606094 -6.689451 -5.318739 
65.129257 -13.390569 -39.501282 
42.088623 -2.029907 -29.583652 
68.235832 2.749612 -10.234860 
81.212280 -13.021497 -19.950827 
21.268747 0.820648 -7.400796 
3
8
0.578289 0.002755 0.000907 0.111529 0.003594 0.024086 0.157955 0.120885 
0.984162 0.926735 1.003169 
39.722847 4.602488 5.906438 
17.332949 16.399162 30.665602 
3.119001 3.013705 8.166086 
2.715060 34.798172 4.135398 
15.508452 3.969024 4.320645 
5.900657 2.228632 2.491312 
2.607742 6.866198 2.876817 
3
12
0.136151 0.093927 0.071871 0.039311 0.069188 0.039361 0.130482 0.084622 0.042986 0.057244 0.178465 0.056392 
79.640556 -10.581667 -16.998993 
74.650589 -0.442091 0.486029 
74.527359 -12.353909 47.241241 
31.697468 -4.845570 -11.795359 
60.298763 -14.856678 37.457050 
31.410847 -6.410278 10.194776 
90.262405 -2.410584 -3.063550 
57.238495 -3.543743 -5.442367 
73.425400 -6.601602 30.277483 
66.186661 -25.838713 -42.653217 
1.839152 -0.111202 -0.570802 
49.900059 -10.213776 21.993748 
3
15
0.449588 0.041457 0.011442 0.011727 0.025277 0.025538 0.023169 0.040913 0.080072 0.012816 0.089051 0.029849 0.130745 0.015446 0.012911 
1.477662 1.439941 1.170266 
30.575289 5.271834 4.902874 
8.800801 55.677429 11.901166 
21.845854 20.617733 49.763245 
9.415682 25.499237 22.841461 
23.131460 8.417076 21.111532 
7.190032 7.954765 30.874815 
17.625690 15.974093 7.393179 
4.446853 14.841002 4.515111 
38.199310 25.379635 17.662004 
5.507223 5.761399 11.848331 
5.058888 32.577332 5.790912 
12.809944 3.592605 3.607527 
54.248768 6.170072 7.635821 
22.622524 35.523529 9.510458 
3
5
0.237790 0.034523 0.095171 0.231814 0.400703 
56.847370 42.464325 36.806324 
59.167366 93.339615 40.151657 
25.043539 38.520374 17.145405 
75.930038 27.856956 30.206163 
49.490032 61.929230 40.526608 
3
4
0.826978 0.007408 0.020212 0.145403 
0.501018 0.463432 0.351539 
3.227691 13.092287 3.375937 
9.033830 2.003106 2.172284 
2.391202 2.087758 1.504479 
3
10
0.389532 0.002643 0.035309 0.089994 0.105021 0.070288 0.096420 0.122727 0.082901 0.005165 
92.969177 -2.356106 -6.836133 
55.845036 103.104118 28.460049 
34.566376 11.030836 19.744598 
48.065887 -2.794296 7.875208 
87.151077 10.255807 25.644548 
48.305054 -12.672916 30.337173 
12.597319 -3.211519 4.768806 
72.808441 -0.557268 8.485415 
64.361191 10.583792 33.087585 
55.549351 50.061039 22.028572 
3
15
0.517997 0.006593 0.012346 0.012499 0.012601 0.021383 0.013059 0.039584 0.035282 0.048162 0.119591 0.072829 0.019346 0.052057 0.016673 
1.141190 1.385738 1.004479 
70.969353 8.037571 8.882987 
5.015942 67.270164 5.696865 
11.776228 36.478020 30.464663 
38.871811 21.534176 27.803410 
13.177689 10.196074 33.509956 
18.308111 48.126945 12.613209 
28.431484 5.566236 7.344835 
10.120985 22.504780 13.711476 
3.713380 35.144760 4.006531 
3.055682 15.557404 3.174796 
12.804577 4.636283 4.029863 
27.229050 25.869118 8.160115 
6.223936 6.587757 13.853325 
48.782829 7.100381 6.630892 
3
8
0.588951 0.004879 0.033850 0.162097 0.053956 0.018670 0.068578 0.069019 
1.398000 0.056812 -0.100026 
39.656715 81.179108 27.621534 
71.791359 26.148697 51.010330 
83.116951 8.619276 13.116444 
55.558151 26.048189 38.731342 
40.762486 38.834785 27.302265 
41.324688 7.941723 29.965460 
23.733389 2.170863 11.937684 
3
8
0.731312 0.006045 0.007131 0.000020 0.024365 0.039488 0.122643 0.068996 
0.599983 0.861314 0.473339 
2.254798 56.157654 2.591365 
45.707455 2.424446 3.000846 
49.173950 32.356316 41.716419 
2.671206 30.563725 2.424449 
18.992079 3.494204 3.104915 
5.733855 3.871987 3.870813 
2.507578 13.489992 2.417641 
3
8
0.189788 0.048353 0.101547 0.050907 0.051723 0.154514 0.192237 0.210932 
86.302704 4.116540 1.908753 
49.072990 36.425327 22.564367 
47.998878 -3.918663 -4.462236 
32.761860 25.334038 0.308203 
8.442745 0.644020 -0.653039 
74.556335 17.811434 15.362651 
57.153103 14.771927 9.142838 
69.955597 3.373337 3.738911 
3
12
0.536779 0.012210 0.012890 0.003695 0.011106 0.010426 0.042088 0.098976 0.033934 0.092840 0.006052 0.139004 
2.566025 2.288904 1.800646 
57.384388 5.405293 6.255889 
6.012361 39.291607 6.702264 
12.702930 9.499052 41.989491 
21.043196 22.166340 7.627262 
8.712442 22.789948 21.121002 
30.054617 3.824230 3.917516 
4.189687 13.556724 3.660589 
16.992210 6.681545 11.035633 
4.511944 4.634175 9.012095 
36.423767 14.007612 23.616150 
12.576833 2.909503 2.577890 
3
3
0.504119 0.294347 0.201533 
86.232018 24.095745 9.333875 
68.102280 16.489050 -11.140965 
47.067398 13.730462 -11.941844 
3
3
0.966168 0.030947 0.002886 
0.289413 0.656552 0.240552 
0.753631 9.261384 0.786934 
7.942254 5.316332 4.326587 
3
14
0.424341 0.015125 0.030336 0.023077 0.043899 0.021291 0.099531 0.064304 0.020128 0.044832 0.058603 0.067243 0.040816 0.046475 
93.829773 0.404953 0.725844 
54.723087 116.482422 22.067053 
76.224541 -5.049011 57.909058 
60.229370 79.397652 5.737437 
41.898460 -2.334757 -13.551623 
80.577286 28.321661 69.953979 
77.342026 1.137469 10.035854 
45.422283 -5.001173 6.067944 
60.063354 86.614227 26.027920 
65.579460 3.742593 25.729712 
79.888344 21.297441 6.194829 
50.968155 3.898328 -2.374927 
85.451797 -4.014482 34.648922 
67.689011 46.392998 10.428588 
3
10
0.527968 0.009931 0.010471 0.006981 0.006711 0.042605 0.129053 0.111466 0.109327 0.045487 
0.846563 0.770760 0.577664 
4.781084 29.897469 5.928571 
9.170189 8.392082 18.324114 
36.045254 4.765687 6.639050 
20.382309 17.762402 9.834636 
4.584157 15.059229 3.731744 
8.216484 2.654147 2.055354 
3.053053 2.607542 4.790891 
2.674313 7.172528 2.100190 
16.456327 3.852235 3.535333 
3
10
0.149739 0.022928 0.077552 0.133787 0.116240 0.048016 0.169557 0.133211 0.052000 0.096971 
73.227402 -7.770103 -12.108848 
55.464905 59.018097 18.288824 
47.208954 -31.206959 -57.909790 
72.073914 17.199158 25.474535 
56.368774 4.611224 13.690144 
39.192497 -18.265875 -42.521980 
91.780800 4.171486 9.292801 
33.503326 2.781612 6.838760 
47.841560 30.663097 15.614388 
64.168335 -18.189871 -29.481737 
3
12
0.591538 0.013916 0.019974 0.004188 0.002860 0.007499 0.019524 0.062894 0.039092 0.074378 0.011642 0.152495 
0.996232 1.073739 0.776006 
3.832670 40.907173 4.681109 
38.229382 4.115652 4.266178 
10.901687 11.794819 46.274796 
27.238520 35.804256 26.411692 
25.322948 10.140758 23.794081 
17.374981 15.205489 6.531384 
2.474170 19.381094 2.857102 
5.759912 5.729516 14.561580 
15.453422 2.616631 2.853982 
7.167480 22.865128 18.847795 
2.358986 7.932982 2.439269 
3
8
0.494974 0.009269 0.023921 0.042436 0.027898 0.276244 0.025586 0.099671 
91.262321 2.684956 8.505227 
74.507584 25.513514 16.665129 
57.980083 5.919630 14.226173 
74.604805 17.820774 30.923056 
60.289165 26.331163 32.148048 
88.445244 5.807545 15.465472 
75.371033 -24.692392 -4.887558 
77.889397 6.618583 17.164122 
3
6
0.750336 0.006926 0.026603 0.008868 0.070104 0.137163 
0.721245 0.511830 0.461699 
22.683474 5.183151 4.790798 
2.045498 13.957655 2.490359 
7.655365 8.301167 11.786393 
7.827602 1.617864 1.765206 
1.894737 3.922843 2.362253 
3
8
0.449411 0.019772 0.039742 0.112486 0.093171 0.091640 0.059261 0.134517 
83.210846 -2.105537 2.671849 
37.425369 31.394558 28.499399 
9.853941 2.297911 0.194389 
56.081600 16.713284 42.025589 
55.074299 -4.919042 52.992889 
40.782288 14.321061 33.581692 
37.237835 1.866079 15.804237 
86.243172 -14.229776 -14.175315 
3
10
0.673506 0.008451 0.011022 0.023674 0.011328 0.034340 0.005906 0.076443 0.126667 0.028663 
0.431612 0.625238 0.387160 
35.226639 7.947511 8.265013 
7.020473 34.801037 8.031353 
6.238779 7.851537 14.846795 
18.558176 19.565840 8.221591 
15.491051 4.978255 4.614631 
17.127615 15.545625 28.050800 
2.627743 8.359751 2.687042 
3.949601 2.672496 3.127549 
4.798790 18.760706 4.616299 
3
2
0.647748 0.352252 
24.062525 0.000000 0.000000 
88.198296 0.000000 0.000000 
3
8
0.870172 0.003438 0.007381 0.001181 0.017922 0.026657 0.043988 0.029262 
0.789002 0.873878 0.465055 
1.788923 79.483444 2.302513 
66.502861 1.675596 2.042600 
22.676229 23.656824 11.193891 
1.867368 36.888660 1.761142 
32.893795 1.514818 1.478130 
14.075941 1.624890 1.288048 
1.568676 15.828302 1.408685 
3
14
0.165797 0.015051 0.045851 0.034725 0.079029 0.051419 0.058309 0.052123 0.052101 0.055168 0.096011 0.123264 0.112763 0.058389 
83.743416 11.448968 20.801487 
46.746372 85.686867 32.932148 
11.610762 3.114028 -8.488538 
33.636898 47.701439 18.063148 
74.590462 40.567043 60.570980 
71.908951 -1.539840 68.100166 
51.604095 -8.074977 39.488991 
33.608547 -4.583182 8.439092 
63.303684 -1.054544 5.949605 
48.170200 15.534807 21.417986 
60.545673 29.763956 38.847000 
84.684792 23.183762 42.393684 
97.210930 0.564776 1.942379 
60.991077 56.314541 49.102180 
3
13
0.453162 0.013353 0.029184 0.017407 0.013173 0.019028 0.030310 0.095591 0.008647 0.104823 0.044249 0.041749 0.129324 
2.026780 2.268743 1.463383 
7.219777 59.421291 8.904251 
40.622742 5.716516 5.184781 
10.856721 11.363747 33.885792 
29.557545 33.530643 12.882671 
9.359933 31.131567 23.086687 
22.930822 8.245788 15.211839 
5.728521 6.454326 11.480482 
41.049454 15.412864 28.366121 
16.126358 3.299316 3.034494 
13.793282 18.242828 7.294717 
4.971310 33.924129 5.063142 
2.687317 16.185171 3.119381 
3
9
0.476078 0.006637 0.051081 0.076108 0.036468 0.219423 0.049405 0.015754 0.069045 
89.294769 3.921420 9.670846 
50.029411 83.050285 27.097723 
69.351082 -1.334541 4.988289 
62.369846 14.939363 19.951729 
27.197779 2.176711 4.093418 
80.653114 7.937039 14.842188 
75.776215 -23.295132 -7.666913 
59.445595 44.121960 20.686329 
48.053783 2.616283 7.521357 
3
7
0.742516 0.012702 0.016801 0.014433 0.088637 0.054348 0.070563 
1.160480 1.107981 0.809650 
4.612138 30.703493 5.229118 
31.211338 4.704979 5.776928 
13.241584 15.248951 14.290330 
11.930708 2.494856 2.513702 
4.611868 4.273275 7.808514 
2.972646 11.269338 2.655951 
3
2
0.616077 0.383923 
86.442917 1.677879 2.358216 
46.516811 4.770698 6.997079 
3
11
0.518681 0.006613 0.010057 0.017173 0.020869 0.006562 0.088027 0.052826 0.107965 0.147968 0.023258 
1.128214 1.326401 0.995641 
7.212641 57.477142 7.527006 
44.685463 5.257196 5.275499 
10.102753 10.322977 21.461807 
15.570541 17.942377 7.416330 
34.188381 14.761183 18.783882 
3.559060 12.482592 3.477967 
20.649532 4.241451 4.905428 
3.919551 4.395983 7.917202 
9.199943 3.554767 3.041404 
5.181014 31.778929 6.451909 
3
5
0.475237 0.108773 0.065611 0.184416 0.165963 
77.523499 -5.457805 -2.961149 
