3
2
0.389093 0.610907 
63.530781 -8.366930 -18.309853 
67.684982 20.265505 52.695843 
19.654232 0.767998 2.911978 
47.532207 1.151688 13.360504 
72.809898 0.910762 9.057456 
79.039680 -6.754963 -15.353702 
63.619873 6.749036 35.668816 
3
11
0.635984 0.007993 0.008706 0.006975 0.050911 0.036885 0.028867 0.029910 0.011761 0.096579 0.085429 
1.121178 1.608230 0.910392 
43.424801 7.901189 9.007774 
6.554027 50.028912 6.971880 
26.753866 29.634171 15.816257 
4.767327 4.743474 10.324107 
22.252541 5.623540 5.573242 
9.871791 16.551279 10.760072 
5.246593 26.896690 4.758890 
12.359409 9.417643 25.870726 
3.018079 11.089686 2.714604 
9.942048 3.472443 2.977552 
3
3
0.387458 0.160584 0.451958 
77.323425 -2.675616 -13.712209 
25.219793 -3.258487 -4.652953 
55.655598 -9.374954 -13.379713 
3
7
0.654585 0.009196 0.022618 0.037295 0.039754 0.084529 0.152024 
0.806212 1.234430 0.740713 
9.778673 33.215542 9.858532 
23.705839 7.800456 7.654367 
5.770803 5.963990 12.753553 
6.466545 17.276098 5.453014 
9.396808 4.020542 3.536384 
1.798479 7.843136 1.960195 
3
9
0.364860 0.007528 0.008824 0.016967 0.020782 0.007570 0.425254 0.079910 0.068304 
51.477547 -12.223433 -49.229664 
49.310570 135.340652 33.789433 
64.472626 65.953568 18.848927 
47.075218 44.311047 -0.636265 
26.258263 11.111690 -3.686047 
42.593750 92.905472 22.160938 
64.728958 -5.624843 -42.750717 
57.222736 10.076680 -27.564220 
26.425014 -1.764907 -20.519890 
3
4
0.933996 0.020618 0.026741 0.018645 
0.627442 0.835166 0.423477 
3.372371 21.325670 3.975646 
14.865877 2.666041 3.246008 
6.410872 8.716269 11.657521 
3
10
0.330777 0.001916 0.008837 0.026343 0.036627 0.158958 0.312211 0.005946 0.114633 0.003753 
65.849548 38.422604 24.859680 
49.115383 112.815384 32.615383 
88.468925 29.274862 82.669197 
5.700183 1.551306 -0.142694 
68.370850 82.663185 55.204926 
62.059410 63.022327 30.429077 
74.980873 17.583073 9.911190 
28.717039 36.574036 9.370183 
72.310005 52.454517 46.802372 
96.327446 5.717496 40.640450 
3
8
0.952331 0.002075 0.002357 0.004098 0.006506 0.008427 0.011014 0.013192 
0.404910 0.623253 0.347578 
58.035637 4.461324 7.753857 
6.333229 52.331539 6.388040 
21.825603 22.548780 12.716805 
7.325252 8.270696 14.860429 
33.111904 5.038038 5.428717 
3.475091 20.514513 3.836943 
14.735950 3.367033 3.603955 
3
5
0.491591 0.013742 0.034075 0.442871 0.017720 
78.830360 -9.013369 -9.063293 
41.513783 22.121056 32.207752 
54.864792 7.816707 29.348930 
49.319801 -25.458536 -34.447060 
54.810066 10.962895 15.491183 
3
3
0.899317 0.016143 0.084540 
0.609110 0.746090 0.549912 
2.788036 22.422003 2.922354 
2.145701 7.587337 2.169874 
3
9
0.165319 0.100698 0.059917 0.007485 0.136648 0.110582 0.146582 0.098266 0.174504 
59.279263 14.343618 13.097387 
23.296299 -1.798667 -5.393687 
69.167313 42.415028 43.997269 
86.250748 9.894345 75.675598 
5.484761 0.253572 -0.271016 
85.559845 23.788151 47.309277 
36.601269 2.430420 13.805062 
60.265404 -0.784415 33.261528 
84.921455 8.929996 15.962402 
3
10
0.519602 0.015902 0.020539 0.024333 0.023724 0.127822 0.086464 0.031101 0.052787 0.097728 
1.788769 1.882959 1.392197 
49.346642 10.931773 12.479076 
8.739560 40.350128 9.084098 
17.166779 10.833921 31.818066 
26.689211 25.452932 11.098581 
13.666240 5.211461 4.686178 
6.187071 5.702934 13.892329 
8.888794 22.029303 18.688768 
28.163404 6.781942 8.587982 
5.715950 15.277871 4.452047 
3
6
0.286124 0.004064 0.176181 0.046141 0.071751 0.415739 
89.341133 2.752395 9.185777 
69.320755 65.439919 34.938431 
82.484581 24.833864 24.773027 
25.910923 19.465536 1.598003 
4.036627 2.433484 0.236817 
58.766804 12.217389 -0.452909 
3
12
0.756746 0.005903 0.006662 0.013560 0.013999 0.017456 0.018721 0.042805 0.016377 0.004655 0.048185 0.054932 
1.057870 1.113318 1.021370 
15.014461 50.892067 13.053502 
49.076641 13.994238 13.181778 
7.857179 13.262699 25.856544 
21.302032 7.443638 18.669329 
21.011559 22.568800 9.117414 
26.939034 7.379977 5.427907 
4.943115 5.013602 11.533360 
6.741786 29.840422 9.131534 
26.592628 27.482925 33.776230 
5.207973 14.050103 5.182810 
12.178919 5.061063 4.446809 
3
11
0.486617 0.047246 0.091432 0.062710 0.030650 0.015284 0.072071 0.027530 0.031279 0.073235 0.061945 
83.249168 4.097530 3.110816 
64.440865 71.867882 53.941635 
40.298828 -23.281803 -63.542278 
65.980087 41.992210 45.035847 
56.870312 13.094877 19.411255 
35.812389 47.641838 26.797424 
52.427601 -22.973680 -54.686081 
5.822328 1.442594 -3.453302 
58.175400 -2.686968 -17.420212 
73.947426 20.550791 27.958858 
52.883591 -11.996927 -38.369678 
3
12
0.713138 0.007016 0.006506 0.008683 0.010188 0.062957 0.025377 0.005974 0.009424 0.052955 0.020121 0.077660 
1.319895 1.739207 1.209318 
54.416889 7.459801 9.544783 
7.370291 54.052624 10.028366 
9.165263 7.613197 27.664215 
24.173483 21.211006 8.472419 
3.291542 13.680815 3.232527 
27.388617 4.083319 4.929989 
29.779779 12.517270 25.019545 
9.596773 24.641951 19.989935 
4.980114 5.322668 9.224773 
3.835886 31.470217 3.966550 
11.640693 3.032779 2.904393 
3
7
0.174110 0.053806 0.076435 0.108319 0.132131 0.188267 0.266932 
2.361918 0.311057 0.453415 
46.959927 24.355576 34.747601 
75.464302 28.057158 68.520973 
81.109192 18.371933 33.824356 
67.893738 -5.793873 -8.478963 
24.284584 5.133639 5.105053 
37.868256 -11.657654 -20.564537 
3
13
0.843509 0.000930 0.001086 0.002880 0.002991 0.025122 0.002946 0.020337 0.000709 0.020846 0.001130 0.061630 0.015884 
0.571906 0.909110 0.435178 
53.783611 15.286876 26.188576 
8.592864 68.969749 16.825710 
18.769316 16.293028 32.529472 
21.756130 24.779619 9.811888 
0.809378 54.363155 0.733772 
41.369610 7.126292 6.154064 
4.343987 5.355367 7.293316 
48.775482 43.887913 14.641443 
1.968379 27.565989 2.400535 
78.530907 7.163278 9.971514 
1.328473 9.346414 1.211081 
14.962221 2.646148 2.484039 
3
16
0.118793 0.007095 0.009669 0.049130 0.008349 0.016633 0.008698 0.128053 0.016533 0.116953 0.129225 0.042568 0.057320 0.010846 0.185503 0.094633 
68.489433 -0.444885 -2.050699 
48.119999 122.956596 30.856171 
25.602547 -2.821782 -23.234087 
79.217567 18.210316 43.007732 
60.442589 -28.627180 -37.907703 
34.278648 36.264412 15.311388 
67.102249 -37.665302 -4.800272 
41.334717 0.251939 -0.160080 
65.307007 58.475338 39.425304 
82.350594 -5.054541 -14.133406 
7.494717 -1.093369 0.355074 
75.239174 31.119310 24.482807 
57.956741 11.285335 9.829720 
52.409378 88.532303 35.911377 
86.157646 -1.528632 -3.554974 
81.929359 9.058805 17.087620 
3
11
0.482400 0.007996 0.021422 0.020240 0.038193 0.142537 0.060168 0.056170 0.137031 0.009831 0.024012 
1.968563 1.075874 1.119622 
9.472298 57.826241 9.485551 
51.136486 5.504930 6.689488 
22.731764 14.646998 17.648651 
6.975435 7.372621 16.710228 
13.359561 2.744084 2.803053 
5.760963 18.786510 4.703176 
29.606812 3.979922 4.068276 
3.590374 7.481030 3.747257 
29.066500 32.709465 14.530351 
6.507985 34.460720 8.392316 
3
9
0.453027 0.065830 0.032933 0.214192 0.037750 0.099786 0.021054 0.053531 0.021897 
83.905754 7.837749 18.189308 
89.149124 5.080323 41.515965 
40.584633 6.597100 4.430546 
65.171104 -43.053501 -62.072990 
16.533695 -0.614921 -2.054977 
67.730026 -24.916883 -32.136578 
64.260239 2.666805 1.991062 
81.551483 -13.434176 4.287528 
59.330112 23.305429 25.282188 
3
10
0.898876 0.002989 0.002970 0.006937 0.005151 0.011035 0.018443 0.006317 0.024402 0.022879 
0.490326 0.593692 0.450995 
57.128777 9.594532 9.607489 
11.572506 46.366493 12.984818 
9.007124 14.083939 27.693274 
28.271061 21.057684 8.276632 
7.303709 26.296673 8.784807 
17.191788 5.586264 4.992205 
30.349516 7.307947 17.282043 
3.548320 12.951923 3.210018 
6.084106 5.409326 9.936225 
3
13
0.264281 0.018114 0.006922 0.019251 0.049317 0.098383 0.034012 0.017126 0.035880 0.055186 0.204060 0.024192 0.173275 
78.714890 2.156693 1.567015 
27.113712 40.902340 15.766555 
90.776924 16.176924 84.533333 
39.905575 -14.446342 -21.983564 
46.657169 2.886025 0.572465 
61.960793 -3.995195 -5.331091 
61.467545 37.943008 40.236237 
10.613942 5.254069 -1.355980 
45.481213 17.453243 16.194103 
70.310356 24.470062 18.272991 
77.949203 -24.537636 -28.188925 
89.012337 14.681717 37.714531 
66.312889 4.693480 2.967678 
3
9
0.606176 0.004862 0.011735 0.026627 0.080338 0.077920 0.124529 0.047246 0.020568 
1.265317 1.523472 1.245731 
47.631546 9.622885 10.095252 
5.380224 45.005894 6.375611 
22.577862 9.193380 6.953739 
3.750329 4.975543 10.107313 
9.851977 3.664386 3.415660 
2.977211 11.223929 3.182306 
4.706291 23.596273 5.334818 
9.568601 10.964629 25.463501 
3
2
0.486787 0.513213 
72.271820 7.803742 -10.945035 
34.160351 2.973820 -12.514430 
3
4
0.816821 0.021739 0.087440 0.074000 
0.748510 1.110337 0.629396 
4.099126 25.444262 4.676960 
2.360558 10.865539 2.727722 
6.989061 4.156589 4.810707 
3
3
0.611766 0.123155 0.265079 
95.204201 0.000174 -0.008528 
46.046906 1.363138 2.967099 
72.891685 0.082275 0.270222 
3
5
0.741251 0.015519 0.025327 0.126520 0.091384 
0.531209 0.645379 0.531229 
6.599172 21.316700 5.610049 
14.485456 7.369695 4.732368 
5.288847 2.567684 3.018176 
2.929973 7.948446 3.166465 
3
10
0.228037 0.002923 0.008795 0.044976 0.191141 0.174997 0.210672 0.004427 0.004864 0.129168 
77.939613 2.834479 -21.144915 
58.200001 46.922329 29.196117 
46.058102 -21.864429 -32.394447 
63.000965 -40.222477 -17.728096 
77.187630 -46.629673 -8.250294 
85.730682 3.883358 -7.321412 
75.247643 -56.740814 -7.722577 
48.260818 22.709135 17.205528 
41.681065 -8.755260 2.901440 
69.409470 -5.328476 -46.168221 
3
7
0.783913 0.001734 0.000563 0.000631 0.018262 0.009863 0.185034 
0.981586 1.007627 0.883252 
3.021822 43.992245 3.124193 
27.202682 17.405506 15.875453 
9.823945 34.109871 17.300554 
2.324683 16.711037 2.320202 
9.452687 3.592124 4.257676 
1.716165 5.161082 1.777229 
3
9
0.406136 0.012162 0.015444 0.054573 0.187891 0.121120 0.058840 0.097943 0.045891 
94.504608 3.608548 10.128285 
31.403488 39.304649 23.277132 
13.383792 8.028075 6.886541 
81.809425 -9.511140 -10.889886 
70.572830 6.652439 68.690704 
61.115772 -13.895293 58.506741 
44.664413 -6.082777 38.656116 
58.585640 8.019906 54.343105 
45.101437 21.045073 39.862011 
3
6
0.626498 0.019316 0.031261 0.027972 0.079578 0.215375 
0.637237 0.593697 0.530256 
26.295172 7.622089 7.452136 
6.875681 17.830601 6.070777 
8.586231 6.264138 13.534669 
11.458886 3.826740 3.315318 
3.523094 4.314499 3.486509 
3
12
0.172913 0.007101 0.045021 0.022936 0.174936 0.002024 0.025195 0.068160 0.112824 0.089859 0.136381 0.142649 
84.451866 -0.364912 -3.212423 
51.499325 85.776649 23.414980 
80.040405 24.303835 49.189911 
48.701866 32.909382 20.211935 
51.739513 -11.743571 -41.627602 
81.242493 -25.064665 26.073902 
64.621857 39.613277 38.072720 
24.874308 0.537493 0.796209 
81.572838 8.733464 18.187000 
67.229019 17.703583 25.201189 
67.824875 -8.313822 -23.841738 
52.077942 5.146572 7.916198 
3
13
0.626574 0.003029 0.004554 0.012849 0.047953 0.030629 0.048844 0.009484 0.016294 0.006613 0.105270 0.076404 0.011503 
1.423793 1.450157 1.290115 
70.965210 5.920608 7.311327 
9.352798 60.290436 9.728260 
24.726082 22.395477 10.950154 
5.513588 6.880355 13.747321 
27.178577 3.976848 4.619522 
4.556398 20.586250 5.249177 
19.367079 9.562460 28.851223 
5.586116 35.530296 5.467603 
12.801291 32.322540 28.028370 
2.880991 9.464766 3.147894 
12.409996 3.684891 3.759275 
46.563702 7.170262 8.303819 
3
3
0.196114 0.293477 0.510408 
46.984631 11.577381 32.251316 
82.686523 12.320492 33.956207 
1.589494 0.472121 -0.518500 
3
10
0.776830 0.012270 0.005702 0.006898 0.010030 0.048748 0.038565 0.003411 0.087720 0.009826 
0.666927 0.774926 0.518598 
48.124813 4.298423 4.618122 
5.679375 46.075439 5.238682 
10.738674 10.164148 26.031582 
25.012749 11.768313 11.374113 
3.310778 13.117787 3.766642 
26.559622 2.492229 2.341471 
46.183811 23.495045 20.433271 
10.182154 2.557339 2.918366 
13.791780 28.526997 11.463950 
3
8
0.130730 0.095728 0.084458 0.157496 0.061788 0.135516 0.153491 0.180791 
81.797905 19.980152 49.222443 
96.088585 3.434273 9.643072 
53.459534 45.949146 36.484154 
1.222354 0.302166 0.112504 
55.000572 22.770981 37.338554 
91.182884 12.720572 28.730301 
67.676147 42.557190 52.253639 
80.574814 32.771324 66.405563 
3
10
0.730782 0.002060 0.012444 0.028306 0.011658 0.021660 0.011531 0.062240 0.003461 0.115858 
0.433701 0.736448 0.427133 
43.231514 12.230015 7.509523 
2.115931 56.745193 2.417169 
4.922213 5.638727 14.716235 
7.542232 19.849953 11.273137 
13.765010 5.606917 5.910527 
2.300644 29.377871 1.924472 
2.420091 9.440911 2.823489 
25.136215 20.895866 25.805265 
3.717220 2.786637 4.480553 
3
5
0.531083 0.051237 0.291797 0.019915 0.105968 
80.214294 14.825614 37.161301 
45.710407 132.573227 32.646099 
48.288975 8.416229 19.588930 
31.203531 79.622093 21.336721 
63.991573 23.957428 43.283253 
3
2
0.948162 0.051838 
0.964272 1.200562 0.765663 
5.705279 6.537902 2.693623 
3
3
0.568546 0.248414 0.183040 
87.793175 4.380592 7.760590 
44.877926 0.603976 -1.769801 
48.631870 14.269861 13.127888 
3
8
0.616974 0.012710 0.007197 0.007099 0.040471 0.072551 0.074844 0.168155 
0.440555 0.418723 0.431874 
3.576957 29.556625 4.013208 
22.195391 7.112796 7.668904 
8.106249 19.761908 13.079021 
3.987753 4.916566 9.451977 
3.216990 13.700742 3.068178 
7.265663 3.064198 2.918727 
1.940590 5.402309 2.344818 
3
5
0.337119 0.100060 0.088601 0.238845 0.235375 
81.893303 -3.308342 -1.292971 
49.176064 11.572821 17.722359 
38.773098 2.672926 5.873199 
61.468559 4.696571 7.966446 
57.101051 -4.993854 -24.464323 
3
5
0.750202 0.012725 0.035469 0.049307 0.152297 
0.841911 1.102772 0.727888 
25.429186 4.469721 4.601469 
3.164964 19.556486 3.422228 
9.885624 3.013456 3.320404 
1.921865 7.289600 2.227530 
3
8
0.104562 0.052166 0.025172 0.273509 0.053367 0.189811 0.154692 0.146722 
77.082001 -8.329564 -15.192636 
87.120232 12.979960 30.868479 
82.418938 31.714729 53.761597 
58.047607 -3.906685 -11.991402 
54.617058 16.335985 21.602264 
78.061600 3.462964 3.740560 
3.340064 0.349663 0.076296 
46.651203 1.883708 4.344334 
3
11
0.653626 0.006286 0.004274 0.032058 0.018933 0.019209 0.060746 0.011264 0.053807 0.135196 0.004601 
0.696467 1.021567 0.609926 
0.233157 76.635353 0.722620 
66.734131 4.340040 2.685644 
5.115019 6.099892 11.268948 
13.054380 17.392488 7.734774 
1.240380 36.917736 1.452559 
11.303890 3.170327 2.903773 
31.548643 4.872543 5.357157 
1.927346 20.888449 2.331457 
2.168198 9.179419 2.047092 
4.729887 47.519203 6.942656 
3
15
0.229073 0.003697 0.040188 0.042327 0.033679 0.043279 0.022200 0.043473 0.013891 0.292212 0.096297 0.030333 0.041188 0.007648 0.060515 
88.784653 11.896065 14.080614 
54.564148 132.478027 33.534271 
64.198639 43.247192 17.246561 
75.388451 -37.097767 -6.273136 
63.526157 -30.422604 33.674522 
23.966722 -0.076001 -5.566272 
65.869606 22.852446 39.091221 
48.571308 -15.574798 14.247976 
67.696915 58.132767 34.354939 
93.129440 -3.461224 -5.079998 
79.686867 27.714499 17.180025 
71.172737 -5.163393 44.263489 
59.339718 10.962434 9.844726 
52.917843 86.655602 23.197510 
76.490158 -11.148483 12.265822 
3
7
0.909321 0.004769 0.006083 0.022038 0.027735 0.005078 0.024977 
0.856577 0.850075 0.680016 
41.160622 6.549294 5.581504 
6.110596 34.648327 6.934184 
5.255424 3.863479 9.257648 
13.714609 2.716481 3.014234 
21.445452 14.008858 13.466175 
2.826527 11.864055 2.980115 
3
3
0.505325 0.095818 0.398856 
81.026886 2.254772 12.086337 
1.822119 -0.239710 0.311783 
53.245880 -0.974802 7.874722 
3
9
0.655936 0.005092 0.004049 0.010656 0.027695 0.027546 0.075410 0.058843 0.134774 
0.793215 0.746972 0.585593 
19.450769 14.844432 28.673487 
47.201195 7.848242 9.837498 
3.326508 40.066883 3.856326 
22.433266 6.697070 5.967536 
6.477322 8.185570 15.154268 
10.258537 3.149682 3.439187 
3.698817 16.294315 3.308280 
2.689989 5.091642 3.578886 
3
7
0.134018 0.065662 0.109163 0.080492 0.375815 0.108868 0.125982 
71.293358 16.233719 9.898992 
58.191475 40.193935 30.312168 
71.629707 37.204880 42.338173 
44.102203 -6.908054 -12.780278 
76.748291 -15.186147 -13.514170 
57.569141 24.259747 17.433222 
45.080055 12.967271 1.926259 
3
10
0.648794 0.008432 0.006317 0.007492 0.011642 0.042341 0.058265 0.134776 0.010468 0.071473 
1.467440 1.492922 1.527215 
6.811388 38.429237 9.600989 
36.720455 6.805089 7.463094 
7.813594 15.146350 24.942165 
16.335905 19.973106 7.748646 
3.899610 17.249672 5.201899 
11.503997 3.945467 3.719208 
2.670094 7.388931 2.639584 
19.795168 7.006118 15.404575 
4.015794 4.033123 9.225193 
3
5
0.265707 0.042737 0.269659 0.226198 0.195701 
79.253967 -13.517644 -22.010723 
45.753586 -6.090883 -13.796782 
42.865196 -26.944370 -48.457428 
84.598801 -1.858200 -4.278845 
62.317150 -21.714834 -34.775475 
3
10
0.665131 0.004862 0.022477 0.007891 0.011990 0.158767 0.032303 0.064479 0.027034 0.005066 
0.736464 0.710978 0.617776 
46.810635 6.605155 8.390928 
3.382843 27.935593 4.811185 
14.110061 13.114285 38.210354 
24.913557 16.516794 14.459460 
2.120272 4.676111 2.381180 
15.201848 3.372613 3.601942 
1.666777 13.840942 2.416338 
6.427852 6.953561 15.533094 
13.582429 48.894794 13.193947 
3
6
0.567797 0.015792 0.123413 0.082123 0.162965 0.047909 
88.147316 -8.319325 -10.203901 
46.414120 3.679124 -6.048697 
54.353535 13.853381 13.442859 
63.162231 24.104517 32.425583 
53.424324 -8.247971 38.638813 
71.761955 7.791166 6.955119 
3
7
0.680350 0.002477 0.003333 0.041727 0.017880 0.168416 0.085818 
0.689191 0.580781 0.554561 
6.307635 28.220106 5.125482 
32.506920 3.686014 4.481323 
3.211578 2.506022 5.714788 
3.884117 11.032351 3.569854 
1.778985 3.551216 1.368975 
6.672173 1.873295 1.758017 
3
9
0.158072 0.095268 0.020084 0.144424 0.112468 0.129156 0.062208 0.095588 0.182732 
73.209297 -6.152521 -12.882646 
26.283108 23.656017 15.157017 
88.126534 26.147017 36.172123 
54.646137 1.836905 -4.677616 
39.091518 11.832119 6.543131 
82.744507 16.191393 9.056393 
1.561978 1.457310 -0.087630 
62.112736 -25.898378 -33.111675 
94.256737 1.592512 0.622002 
3
7
0.820798 0.005610 0.002032 0.002234 0.023095 0.005308 0.140923 
0.539346 0.714337 0.482787 
3.992949 30.941864 5.208158 
37.991100 8.160794 7.639981 
12.099157 13.276049 21.532478 
2.114276 13.749043 2.559119 
15.184026 3.834823 5.021858 
1.739997 3.874612 1.763067 
3
7
0.212736 0.024095 0.024843 0.267365 0.319383 0.041501 0.110077 
81.535141 -17.921106 -29.468714 
65.357033 14.510716 12.189493 
21.141371 0.839264 -3.243525 
65.364594 -29.114054 -60.626926 
91.009834 -2.309590 -6.488417 
45.709549 -15.830196 -37.209412 
66.269829 -4.108733 -12.267303 
3
8
0.729382 0.005682 0.005733 0.021347 0.141356 0.065272 0.020618 0.010610 
0.498994 0.684518 0.425559 
7.303064 53.410221 8.793495 
46.104275 6.569343 6.053205 
4.332549 31.466246 4.762934 
2.858744 6.779428 3.012884 
2.667929 17.248878 2.659695 
18.340227 4.929748 4.381288 
13.096655 17.843670 15.162935 
3
6
0.361067 0.082755 0.076491 0.182018 0.118969 0.178699 
87.005341 -4.900208 -7.852426 
77.056206 7.433313 5.277305 
21.613209 -5.422137 -8.069167 
69.376205 -19.500050 -20.871748 
57.334190 -6.251067 -8.585411 
81.518295 24.517496 26.916435 
3
8
0.595646 0.022606 0.015010 0.021301 0.027514 0.083481 0.010285 0.224157 
0.871430 1.211573 0.948519 
4.234068 36.498322 5.201197 
9.039823 8.160831 23.192621 
20.421680 8.093339 8.204512 
6.375698 16.603306 12.034561 
2.869673 16.680305 2.831132 
15.893769 30.963205 13.889858 
3.527378 5.893576 4.177208 
3
3
0.650703 0.020601 0.328697 
84.194458 -17.651115 -18.253889 
7.080362 -1.293980 -10.250731 
59.277473 -27.088518 -26.245354 
3
6
0.956700 0.006364 0.004557 0.003640 0.015019 0.013721 
0.390745 0.656964 0.319313 
4.231154 36.024059 4.298034 
33.429611 4.715943 4.823158 
12.093587 14.779207 16.797203 
2.371264 16.092806 2.320484 
10.991194 3.088833 3.150300 
3
16
0.203018 0.021784 0.029928 0.028240 0.044521 0.021964 0.120737 0.044515 0.044820 0.033928 0.035754 0.202946 0.021287 0.060048 0.034299 0.052210 
